2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
2023-09-10 15:15:39,953: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:39,975: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
427   8.40
428   8.45
429   8.40
430   8.45
431   8.45

[432 rows x 1 columns]
2023-09-10 15:15:44,004: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:15:44,022: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
428   8.45
429   8.40
430   8.45
431   8.45
432   8.45

[433 rows x 1 columns]
2023-09-10 15:15:48,056: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:15:48,073: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
429   8.40
430   8.45
431   8.45
432   8.45
433   8.40

[434 rows x 1 columns]
2023-09-10 15:15:52,123: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:52,143: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
430   8.45
431   8.45
432   8.45
433   8.40
434   8.40

[435 rows x 1 columns]
2023-09-10 15:15:56,190: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:56,212: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
431   8.45
432   8.45
433   8.40
434   8.40
435   8.45

[436 rows x 1 columns]
2023-09-10 15:16:00,250: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:16:00,273: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
432   8.45
433   8.40
434   8.40
435   8.45
436   8.45

[437 rows x 1 columns]
2023-09-10 15:16:04,301: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:04,323: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
433   8.40
434   8.40
435   8.45
436   8.45
437   8.40

[438 rows x 1 columns]
2023-09-10 15:16:08,373: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:08,390: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
434   8.40
435   8.45
436   8.45
437   8.40
438   8.45

[439 rows x 1 columns]
2023-09-10 15:16:12,438: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:16:12,454: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
435   8.45
436   8.45
437   8.40
438   8.45
439   8.45

[440 rows x 1 columns]
2023-09-10 15:16:16,495: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:16,521: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
436   8.45
437   8.40
438   8.45
439   8.45
440   8.40

[441 rows x 1 columns]
2023-09-10 15:16:20,549: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:16:20,573: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
437   8.40
438   8.45
439   8.45
440   8.40
441   8.45

[442 rows x 1 columns]
2023-09-10 15:16:24,604: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:24,623: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
438   8.45
439   8.45
440   8.40
441   8.45
442   8.40

[443 rows x 1 columns]
2023-09-10 15:16:28,659: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:28,675: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
439   8.45
440   8.40
441   8.45
442   8.40
443   8.45

[444 rows x 1 columns]
2023-09-10 15:16:32,721: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:32,751: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
440   8.40
441   8.45
442   8.40
443   8.45
444   8.45

[445 rows x 1 columns]
2023-09-10 15:16:36,832: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:36,844: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
441   8.45
442   8.40
443   8.45
444   8.45
445   8.45

[446 rows x 1 columns]
2023-09-10 15:16:40,868: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:40,881: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
442   8.40
443   8.45
444   8.45
445   8.45
446   8.45

[447 rows x 1 columns]
2023-09-10 15:16:44,906: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:16:44,927: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
443   8.45
444   8.45
445   8.45
446   8.45
447   8.45

[448 rows x 1 columns]
2023-09-10 15:16:48,946: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:48,973: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
444   8.45
445   8.45
446   8.45
447   8.45
448   8.40

[449 rows x 1 columns]
2023-09-10 15:16:53,017: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:53,022: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
445   8.45
446   8.45
447   8.45
448   8.40
449   8.45

[450 rows x 1 columns]
2023-09-10 15:16:57,036: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:16:57,051: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
446   8.45
447   8.45
448   8.40
449   8.45
450   8.45

[451 rows x 1 columns]
2023-09-10 15:17:01,081: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:01,098: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
447   8.45
448   8.40
449   8.45
450   8.45
451   8.45

[452 rows x 1 columns]
2023-09-10 15:17:05,122: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:05,144: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
448   8.40
449   8.45
450   8.45
451   8.45
452   8.45

[453 rows x 1 columns]
2023-09-10 15:17:09,157: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:17:09,175: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
449   8.45
450   8.45
451   8.45
452   8.45
453   8.45

[454 rows x 1 columns]
2023-09-10 15:17:13,205: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:13,229: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
450   8.45
451   8.45
452   8.45
453   8.45
454   8.40

[455 rows x 1 columns]
2023-09-10 15:17:17,274: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:17,304: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
451   8.45
452   8.45
453   8.45
454   8.40
455   8.45

[456 rows x 1 columns]
2023-09-10 15:17:21,338: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:21,363: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
452   8.45
453   8.45
454   8.40
455   8.45
456   8.45

[457 rows x 1 columns]
2023-09-10 15:17:25,405: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:25,424: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
453   8.45
454   8.40
455   8.45
456   8.45
457   8.45

[458 rows x 1 columns]
2023-09-10 15:17:29,457: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:29,483: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
454   8.40
455   8.45
456   8.45
457   8.45
458   8.45

[459 rows x 1 columns]
2023-09-10 15:17:33,524: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:33,543: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
455   8.45
456   8.45
457   8.45
458   8.45
459   8.45

[460 rows x 1 columns]
2023-09-10 15:17:37,585: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:37,613: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
456   8.45
457   8.45
458   8.45
459   8.45
460   8.45

[461 rows x 1 columns]
2023-09-10 15:17:41,649: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:41,665: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
457   8.45
458   8.45
459   8.45
460   8.45
461   8.45

[462 rows x 1 columns]
2023-09-10 15:17:45,695: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:45,717: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
458   8.45
459   8.45
460   8.45
461   8.45
462   8.45

[463 rows x 1 columns]
2023-09-10 15:17:49,750: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:49,775: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
459   8.45
460   8.45
461   8.45
462   8.45
463   8.45

[464 rows x 1 columns]
2023-09-10 15:17:53,809: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:17:53,832: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
460   8.45
461   8.45
462   8.45
463   8.45
464   8.45

[465 rows x 1 columns]
2023-09-10 15:17:57,873: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:17:57,894: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
461   8.45
462   8.45
463   8.45
464   8.45
465   8.40

[466 rows x 1 columns]
2023-09-10 15:18:01,930: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:18:01,953: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
462   8.45
463   8.45
464   8.45
465   8.40
466   8.45

[467 rows x 1 columns]
2023-09-10 15:18:06,000: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:06,016: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
463   8.45
464   8.45
465   8.40
466   8.45
467   8.40

[468 rows x 1 columns]
2023-09-10 15:18:10,049: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:10,068: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
464   8.45
465   8.40
466   8.45
467   8.40
468   8.45

[469 rows x 1 columns]
2023-09-10 15:18:14,113: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:18:14,133: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
465   8.40
466   8.45
467   8.40
468   8.45
469   8.45

[470 rows x 1 columns]
2023-09-10 15:18:18,157: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:18,184: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
466   8.45
467   8.40
468   8.45
469   8.45
470   8.40

[471 rows x 1 columns]
2023-09-10 15:18:22,236: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:18:22,255: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
467   8.40
468   8.45
469   8.45
470   8.40
471   8.45

[472 rows x 1 columns]
2023-09-10 15:18:26,306: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:26,323: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
468   8.45
469   8.45
470   8.40
471   8.45
472   8.40

[473 rows x 1 columns]
2023-09-10 15:18:30,361: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:18:30,385: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
469   8.45
470   8.40
471   8.45
472   8.40
473   8.45

[474 rows x 1 columns]
2023-09-10 15:18:34,435: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:18:34,454: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
470   8.40
471   8.45
472   8.40
473   8.45
474   8.40

[475 rows x 1 columns]
2023-09-10 15:18:38,500: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:38,523: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
471   8.45
472   8.40
473   8.45
474   8.40
475   8.40

[476 rows x 1 columns]
2023-09-10 15:18:42,557: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:42,583: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
472   8.40
473   8.45
474   8.40
475   8.40
476   8.45

[477 rows x 1 columns]
2023-09-10 15:18:46,643: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:46,669: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
473   8.45
474   8.40
475   8.40
476   8.45
477   8.45

[478 rows x 1 columns]
2023-09-10 15:18:50,723: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:50,743: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
474   8.40
475   8.40
476   8.45
477   8.45
478   8.45

[479 rows x 1 columns]
2023-09-10 15:18:54,777: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:54,794: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
475   8.40
476   8.45
477   8.45
478   8.45
479   8.45

[480 rows x 1 columns]
2023-09-10 15:18:58,836: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:18:58,853: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
476   8.45
477   8.45
478   8.45
479   8.45
480   8.45

[481 rows x 1 columns]
2023-09-10 15:19:02,904: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:19:02,925: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
477   8.45
478   8.45
479   8.45
480   8.45
481   8.45

[482 rows x 1 columns]
2023-09-10 15:19:06,958: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:19:06,981: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
478   8.45
479   8.45
480   8.45
481   8.45
482   8.40

[483 rows x 1 columns]
2023-09-10 15:19:11,023: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:19:11,049: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
479   8.45
480   8.45
481   8.45
482   8.40
483   8.40

[484 rows x 1 columns]
2023-09-10 15:19:15,090: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:19:15,112: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
480   8.45
481   8.45
482   8.40
483   8.40
484   8.45

[485 rows x 1 columns]
2023-09-10 15:19:19,148: INFO: services.background_task: TASK ENDED
